NLAYER 130
NWVL 30 300 10
LAYER -670 -660
SCAT 0.0430 0.0419 0.0408 0.0398 0.0388 0.0379 0.0370 0.0362 0.0354 0.0346 0.0339 0.0332 0.0326 0.0319 0.0313 0.0308 0.0302 0.0297 0.0291 0.0287 0.0282 0.0277 0.0273 0.0268 0.0264 0.0260 0.0256 0.0253 0.0249 0.0245 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -580 -570
ABS 0.0067 0.0065 0.0063 0.0061 0.0059 0.0058 0.0056 0.0055 0.0054 0.0054 0.0055 0.0056 0.0058 0.0062 0.0068 0.0076 0.0087 0.0102 0.0122 0.0147 0.0179 0.0219 0.0269 0.0331 0.0407 0.0498 0.0608 0.0738 0.0893 0.1075 
SCAT 0.0432 0.0420 0.0409 0.0399 0.0389 0.0380 0.0371 0.0363 0.0355 0.0347 0.0340 0.0333 0.0327 0.0320 0.0314 0.0308 0.0303 0.0298 0.0292 0.0287 0.0283 0.0278 0.0274 0.0269 0.0265 0.0261 0.0257 0.0253 0.0250 0.0246 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -570 -560
ABS 0.0068 0.0065 0.0063 0.0061 0.0059 0.0058 0.0056 0.0055 0.0055 0.0054 0.0055 0.0056 0.0058 0.0062 0.0068 0.0076 0.0087 0.0102 0.0122 0.0147 0.0179 0.0219 0.0270 0.0331 0.0407 0.0498 0.0608 0.0738 0.0893 0.1075 
SCAT 0.0433 0.0421 0.0411 0.0400 0.0390 0.0381 0.0372 0.0364 0.0356 0.0348 0.0341 0.0334 0.0328 0.0321 0.0315 0.0309 0.0304 0.0298 0.0293 0.0288 0.0284 0.0279 0.0274 0.0270 0.0266 0.0262 0.0258 0.0254 0.0251 0.0247 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -560 -550
ABS 0.0068 0.0066 0.0063 0.0061 0.0060 0.0058 0.0057 0.0055 0.0055 0.0055 0.0055 0.0056 0.0059 0.0062 0.0068 0.0076 0.0087 0.0102 0.0122 0.0147 0.0179 0.0219 0.0270 0.0331 0.0407 0.0498 0.0608 0.0738 0.0893 0.1075 
SCAT 0.0434 0.0423 0.0412 0.0401 0.0392 0.0382 0.0374 0.0365 0.0357 0.0350 0.0342 0.0335 0.0329 0.0322 0.0316 0.0310 0.0305 0.0299 0.0294 0.0289 0.0284 0.0280 0.0275 0.0271 0.0267 0.0263 0.0259 0.0255 0.0251 0.0248 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -550 -540
ABS 0.0068 0.0066 0.0064 0.0062 0.0060 0.0058 0.0057 0.0056 0.0055 0.0055 0.0055 0.0056 0.0059 0.0063 0.0068 0.0076 0.0088 0.0102 0.0122 0.0147 0.0179 0.0220 0.0270 0.0332 0.0407 0.0498 0.0608 0.0739 0.0893 0.1075 
SCAT 0.0436 0.0424 0.0413 0.0403 0.0393 0.0384 0.0375 0.0366 0.0358 0.0351 0.0343 0.0336 0.0330 0.0323 0.0317 0.0311 0.0306 0.0300 0.0295 0.0290 0.0285 0.0281 0.0276 0.0272 0.0268 0.0264 0.0260 0.0256 0.0252 0.0249 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -540 -530
ABS 0.0068 0.0066 0.0064 0.0062 0.0060 0.0058 0.0057 0.0056 0.0055 0.0055 0.0055 0.0057 0.0059 0.0063 0.0069 0.0077 0.0088 0.0103 0.0122 0.0147 0.0179 0.0220 0.0270 0.0332 0.0407 0.0498 0.0608 0.0739 0.0893 0.1075 
SCAT 0.0437 0.0425 0.0414 0.0404 0.0394 0.0385 0.0376 0.0367 0.0359 0.0352 0.0344 0.0337 0.0331 0.0324 0.0318 0.0312 0.0307 0.0301 0.0296 0.0291 0.0286 0.0281 0.0277 0.0273 0.0268 0.0264 0.0260 0.0257 0.0253 0.0249 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -530 -520
