NLAYER 123
NWVL 30 300 10
LAYER -600 -590
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -560 -550
ABS 0.0097 0.0094 0.0091 0.0088 0.0085 0.0083 0.0081 0.0079 0.0078 0.0078 0.0078 0.0079 0.0082 0.0086 0.0093 0.0102 0.0115 0.0132 0.0155 0.0184 0.0222 0.0268 0.0326 0.0398 0.0485 0.0589 0.0715 0.0864 0.1041 0.1248 
SCAT 0.0383 0.0372 0.0362 0.0352 0.0343 0.0334 0.0326 0.0318 0.0311 0.0303 0.0297 0.0290 0.0284 0.0278 0.0273 0.0267 0.0262 0.0257 0.0252 0.0248 0.0243 0.0239 0.0235 0.0231 0.0227 0.0224 0.0220 0.0217 0.0213 0.0210 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -550 -540
ABS 0.0093 0.0090 0.0087 0.0084 0.0081 0.0079 0.0077 0.0076 0.0075 0.0074 0.0075 0.0076 0.0079 0.0083 0.0090 0.0099 0.0112 0.0129 0.0152 0.0181 0.0219 0.0265 0.0323 0.0394 0.0481 0.0586 0.0711 0.0860 0.1036 0.1243 
SCAT 0.0343 0.0333 0.0324 0.0315 0.0307 0.0299 0.0292 0.0285 0.0278 0.0272 0.0266 0.0260 0.0255 0.0249 0.0244 0.0239 0.0235 0.0230 0.0226 0.0222 0.0218 0.0214 0.0211 0.0207 0.0204 0.0200 0.0197 0.0194 0.0191 0.0188 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -540 -530
ABS 0.0107 0.0103 0.0100 0.0097 0.0094 0.0091 0.0089 0.0087 0.0086 0.0085 0.0085 0.0086 0.0089 0.0093 0.0099 0.0108 0.0121 0.0138 0.0161 0.0190 0.0227 0.0273 0.0331 0.0401 0.0488 0.0592 0.0717 0.0865 0.1041 0.1247 
SCAT 0.0469 0.0455 0.0443 0.0431 0.0419 0.0409 0.0399 0.0389 0.0380 0.0371 0.0363 0.0355 0.0348 0.0341 0.0334 0.0327 0.0321 0.0315 0.0309 0.0303 0.0298 0.0293 0.0288 0.0283 0.0278 0.0274 0.0269 0.0265 0.0261 0.0257 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -530 -520
ABS 0.0121 0.0117 0.0113 0.0110 0.0106 0.0103 0.0101 0.0099 0.0097 0.0096 0.0095 0.0096 0.0098 0.0102 0.0108 0.0117 0.0130 0.0147 0.0169 0.0198 0.0234 0.0280 0.0338 0.0408 0.0494 0.0598 0.0723 0.0871 0.1046 0.1251 
SCAT 0.0594 0.0577 0.0561 0.0546 0.0532 0.0518 0.0506 0.0493 0.0482 0.0471 0.0460 0.0450 0.0441 0.0432 0.0423 0.0415 0.0407 0.0399 0.0392 0.0385 0.0378 0.0371 0.0365 0.0359 0.0353 0.0347 0.0341 0.0336 0.0331 0.0326 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -520 -510
ABS 0.0099 0.0096 0.0092 0.0090 0.0087 0.0085 0.0083 0.0081 0.0080 0.0079 0.0079 0.0080 0.0083 0.0087 0.0094 0.0103 0.0116 0.0133 0.0155 0.0184 0.0221 0.0267 0.0325 0.0395 0.0481 0.0585 0.0710 0.0858 0.1032 0.1237 
SCAT 0.0398 0.0387 0.0376 0.0366 0.0356 0.0347 0.0339 0.0331 0.0323 0.0316 0.0309 0.0302 0.0296 0.0289 0.0284 0.0278 0.0273 0.0267 0.0262 0.0258 0.0253 0.0249 0.0244 0.0240 0.0236 0.0233 0.0229 0.0225 0.0222 0.0218 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -510 -500
ABS 0.0095 0.0092 0.0089 0.0086 0.0084 0.0082 0.0080 0.0078 0.0077 0.0076 0.0077 0.0078 0.0080 0.0085 0.0091 0.0101 0.0113 0.0130 0.0153 0.0182 0.0219 0.0265 0.0322 0.0393 0.0479 0.0582 0.0706 0.0854 0.1028 0.1233 
SCAT 0.0367 0.0356 0.0346 0.0337 0.0328 0.0320 0.0312 0.0305 0.0297 0.0291 0.0284 0.0278 0.0272 0.0267 0.0261 0.0256 0.0251 0.0246 0.0242 0.0237 0.0233 0.0229 0.0225 0.0221 0.0218 0.0214 0.0211 0.0207 0.0204 0.0201 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -500 -490
ABS 0.0111 0.0107 0.0103 0.0100 0.0097 0.0095 0.0092 0.0090 0.0089 0.0088 0.0088 0.0089 0.0091 0.0095 0.0101 0.0110 0.0123 0.0140 0.0162 0.0191 0.0227 0.0273 0.0330 0.0400 0.0486 0.0589 0.0713 0.0860 0.1034 0.1238 
SCAT 0.0502 0.0488 0.0474 0.0462 0.0450 0.0438 0.0427 0.0417 0.0407 0.0398 0.0389 0.0381 0.0373 0.0365 0.0358 0.0351 0.0344 0.0337 0.0331 0.0325 0.0319 0.0314 0.0308 0.0303 0.0298 0.0293 0.0289 0.0284 0.0280 0.0276 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -490 -480
ABS 0.0142 0.0137 0.0133 0.0129 0.0125 0.0121 0.0118 0.0115 0.0113 0.0112 0.0111 0.0111 0.0113 0.0116 0.0122 0.0131 0.0143 0.0159 0.0181 0.0209 0.0245 0.0290 0.0347 0.0417 0.0502 0.0604 0.0727 0.0874 0.1047 0.1250 
SCAT 0.0780 0.0757 0.0736 0.0717 0.0698 0.0680 0.0663 0.0647 0.0632 0.0618 0.0604 0.0591 0.0579 0.0567 0.0555 0.0544 0.0534 0.0524 0.0514 0.0504 0.0496 0.0487 0.0479 0.0470 0.0463 0.0455 0.0448 0.0441 0.0434 0.0428 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -480 -470
ABS 0.0112 0.0108 0.0105 0.0102 0.0099 0.0096 0.0093 0.0091 0.0090 0.0089 0.0089 0.0090 0.0092 0.0096 0.0102 0.0111 0.0124 0.0140 0.0163 0.0191 0.0227 0.0273 0.0330 0.0400 0.0485 0.0587 0.0711 0.0857 0.1030 0.1233 
SCAT 0.0516 0.0502 0.0488 0.0475 0.0462 0.0451 0.0439 0.0429 0.0419 0.0409 0.0400 0.0392 0.0383 0.0375 0.0368 0.0360 0.0353 0.0347 0.0340 0.0334 0.0328 0.0322 0.0317 0.0312 0.0306 0.0302 0.0297 0.0292 0.0288 0.0283 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -470 -460
ABS 0.0122 0.0117 0.0114 0.0110 0.0107 0.0104 0.0101 0.0099 0.0097 0.0096 0.0096 0.0096 0.0099 0.0102 0.0108 0.0117 0.0129 0.0146 0.0168 0.0196 0.0232 0.0278 0.0334 0.0404 0.0489 0.0591 0.0714 0.0860 0.1032 0.1235 
SCAT 0.0598 0.0581 0.0565 0.0550 0.0535 0.0522 0.0509 0.0497 0.0485 0.0474 0.0464 0.0453 0.0444 0.0435 0.0426 0.0417 0.0409 0.0402 0.0394 0.0387 0.0380 0.0374 0.0367 0.0361 0.0355 0.0349 0.0344 0.0338 0.0333 0.0328 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -460 -450
ABS 0.0105 0.0101 0.0098 0.0095 0.0092 0.0089 0.0087 0.0085 0.0084 0.0083 0.0083 0.0084 0.0087 0.0091 0.0097 0.0106 0.0119 0.0135 0.0157 0.0186 0.0222 0.0268 0.0324 0.0394 0.0479 0.0581 0.0704 0.0850 0.1022 0.1224 
SCAT 0.0449 0.0436 0.0424 0.0412 0.0402 0.0391 0.0382 0.0373 0.0364 0.0356 0.0348 0.0340 0.0333 0.0326 0.0320 0.0313 0.0307 0.0301 0.0296 0.0290 0.0285 0.0280 0.0275 0.0271 0.0266 0.0262 0.0258 0.0254 0.0250 0.0246 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -450 -440
ABS 0.0106 0.0102 0.0099 0.0096 0.0093 0.0091 0.0088 0.0086 0.0085 0.0084 0.0084 0.0085 0.0088 0.0092 0.0098 0.0107 0.0119 0.0136 0.0158 0.0186 0.0223 0.0268 0.0325 0.0394 0.0478 0.0581 0.0703 0.0848 0.1020 0.1222 
SCAT 0.0461 0.0448 0.0435 0.0424 0.0413 0.0402 0.0392 0.0383 0.0374 0.0365 0.0357 0.0350 0.0342 0.0335 0.0328 0.0322 0.0316 0.0310 0.0304 0.0298 0.0293 0.0288 0.0283 0.0278 0.0274 0.0269 0.0265 0.0261 0.0257 0.0253 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -440 -430
ABS 0.0109 0.0105 0.0102 0.0099 0.0096 0.0093 0.0091 0.0089 0.0087 0.0086 0.0086 0.0087 0.0090 0.0094 0.0100 0.0109 0.0121 0.0138 0.0160 0.0188 0.0224 0.0269 0.0326 0.0395 0.0479 0.0581 0.0703 0.0848 0.1020 0.1221 
SCAT 0.0486 0.0473 0.0459 0.0447 0.0435 0.0424 0.0414 0.0404 0.0395 0.0386 0.0377 0.0369 0.0361 0.0354 0.0346 0.0340 0.0333 0.0327 0.0321 0.0315 0.0309 0.0304 0.0299 0.0294 0.0289 0.0284 0.0280 0.0275 0.0271 0.0267 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -430 -420
ABS 0.0104 0.0100 0.0097 0.0094 0.0091 0.0089 0.0086 0.0085 0.0083 0.0082 0.0083 0.0084 0.0086 0.0090 0.0096 0.0105 0.0118 0.0134 0.0156 0.0185 0.0221 0.0266 0.0322 0.0391 0.0475 0.0577 0.0699 0.0844 0.1015 0.1216 
SCAT 0.0440 0.0427 0.0415 0.0404 0.0394 0.0384 0.0374 0.0365 0.0357 0.0349 0.0341 0.0333 0.0326 0.0320 0.0313 0.0307 0.0301 0.0295 0.0290 0.0285 0.0279 0.0275 0.0270 0.0265 0.0261 0.0257 0.0253 0.0249 0.0245 0.0241 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -420 -410
ABS 0.0098 0.0095 0.0092 0.0089 0.0086 0.0084 0.0082 0.0080 0.0079 0.0078 0.0079 0.0080 0.0082 0.0086 0.0093 0.0102 0.0114 0.0131 0.0153 0.0181 0.0217 0.0262 0.0318 0.0387 0.0472 0.0573 0.0695 0.0839 0.1010 0.1210 
